============================= test session starts ==============================
platform linux -- Python 3.13.2, pytest-9.1.0, pluggy-1.6.0
rootdir: /home/mikhail/projects/job_apply/.worktrees/ci-ty-green
          <Function test_in_memory_satisfies_protocol>
          <Function test_in_memory_record_returns_signal_with_id>
          <Function test_in_memory_list_for_user_filters_by_user>
          <Function test_in_memory_list_for_user_respects_limit>
          <Function test_in_memory_list_for_user_returns_empty_for_unknown_user>
          <Function test_in_memory_list_for_prompt_filters_by_version_and_since>
          <Function test_in_memory_list_for_prompt_returns_empty_when_none_match>
          <Function test_sql_record_persists_row>
          <Function test_sql_list_for_prompt_filters_by_version_and_since>
          <Function test_service_record_rejection_persists_a_rejection_signal>
          <Function test_service_record_rejection_with_none_score_and_prompt>
          <Function test_service_record_rejection_with_none_reason>
          <Function test_service_list_for_user_delegates_to_repo>
      <Dir matches>
        <Module test_match_api.py>
          <Function test_list_matches_requires_token>
          <Function test_list_matches_empty_for_new_user>
          <Function test_list_matches_returns_only_own>
          <Function test_list_matches_filters_by_status>
          <Function test_list_matches_rejects_unknown_status>
          <Function test_get_match_returns_200>
          <Function test_get_match_of_other_user_returns_403>
          <Function test_get_match_unknown_id_returns_404>
          <Function test_get_match_invalid_id_returns_404>
          <Function test_patch_match_status_returns_200>
          <Function test_patch_match_status_with_score_returns_200>
          <Function test_patch_match_other_user_returns_403>
          <Function test_patch_match_unknown_id_returns_404>
          <Function test_patch_match_invalid_status_returns_422>
          <Function test_get_match_does_not_close_request_session_mid_request>
        <Module test_match_repository.py>
          <Class TestCreate>
            <Function test_create_assigns_id_and_timestamps>
            <Function test_create_stores_in_primary_index>
          <Class TestGetById>
            <Function test_get_by_id_returns_match>
            <Function test_get_by_id_returns_none_for_unknown>
          <Class TestListByProfile>
            <Function test_returns_only_matching_profile>
            <Function test_filters_by_status>
            <Function test_respects_limit>
          <Class TestListByUser>
            <Function test_returns_only_own_matches>
            <Function test_filters_by_status>
            <Function test_returns_empty_when_callable_not_configured>
          <Class TestFindExisting>
            <Function test_returns_existing_match>
            <Function test_returns_none_for_unknown>
          <Class TestUpdateStatus>
            <Function test_changes_status_and_score>
            <Function test_raises_for_unknown_match>
          <Class TestSqlRepository>
            <Function test_create_persists_row>
            <Function test_unique_constraint_blocks_duplicate_pair>
            <Function test_get_by_id_returns_none_for_unknown>
            <Function test_list_by_profile_returns_only_matching>
            <Function test_list_by_user_joins_through_search_profiles>
            <Function test_find_existing_returns_match>
            <Function test_find_existing_returns_none_for_unknown>
            <Function test_update_status_persists>
            <Function test_update_status_raises_not_found>
            <Function test_bulk_create_ignore_conflicts_inserts_and_skips>
            <Function test_repository_without_factory_raises>
        <Module test_match_service.py>
          <Function test_create_match_returns_new_row>
          <Function test_create_match_is_idempotent>
          <Function test_create_match_does_not_collide_across_profiles>
          <Function test_bulk_create_for_profile_creates_all>
          <Function test_bulk_create_for_profile_skips_existing>
          <Function test_bulk_create_for_profile_empty_list>
          <Function test_bulk_create_for_all_active_profiles_iterates_active>
          <Function test_bulk_create_for_all_active_profiles_skips_inactive>
          <Function test_bulk_create_for_all_active_profiles_no_profiles>
          <Function test_list_matches_returns_only_own>
          <Function test_list_matches_filters_by_status>
          <Function test_list_matches_invalid_status_raises>
          <Function test_update_status_changes_status>
          <Function test_update_status_invalid_status_raises>
          <Function test_update_status_unknown_match_raises>
          <Function test_update_status_enforces_ownership>
          <Function test_get_returns_match>
          <Function test_get_unknown_match_raises>
          <Function test_get_other_users_match_raises_forbidden>
        <Module test_scoring_persistence.py>
          <Function test_match_defaults_have_null_scoring_fields>
          <Function test_match_scoring_fields_can_be_assigned>
          <Function test_vacancy_match_read_schema_exposes_scoring_fields>
          <Function test_vacancy_match_read_schema_accepts_null_scoring_fields>
          <Function test_create_match_dto_carries_null_scoring_fields>
          <Function test_service_dto_propagates_scoring_fields_through_repo>
          <Function test_migration_adds_scoring_columns_to_vacancy_matches>
          <Function test_migration_scoring_columns_default_to_null>
      <Package max>
        <Module test_linking.py>
          <Function test_generate_token_returns_non_empty_string>
          <Function test_generate_token_is_unique_per_call>
          <Function test_generate_token_replaces_previous_token_for_same_user>
          <Function test_link_account_returns_user_id>
          <Function test_link_account_is_one_shot>
          <Function test_link_account_with_unknown_token_raises>
          <Function test_link_account_with_expired_token_raises>
          <Function test_link_account_rejects_duplicate_max_user_id>
          <Function test_link_account_allows_same_user_relink_with_fresh_token>
          <Function test_find_max_user_id_returns_none_for_unlinked>
          <Function test_find_max_user_id_returns_id_for_linked>
          <Function test_find_user_id_returns_none_for_unlinked>
          <Function test_find_user_id_returns_id_for_linked>
          <Function test_get_user_id_for_token_returns_holder_before_consumption>
          <Function test_get_user_id_for_token_returns_user_id_after_consumption>
        <Module test_max_account_repo.py>
          <Function test_inmemory_create_returns_maxaccount_with_linked_at>
          <Function test_inmemory_create_duplicate_user_id_raises>
          <Function test_inmemory_create_duplicate_max_user_id_raises>
          <Function test_inmemory_list_all_returns_insertion_order>
          <Function test_inmemory_find_by_max_user_id_returns_account>
          <Function test_inmemory_find_by_max_user_id_returns_none_for_missing>
          <Function test_inmemory_find_by_user_id_returns_account>
          <Function test_inmemory_find_by_user_id_returns_none_for_missing>
          <Function test_inmemory_find_by_external_user_id_is_alias_for_max_user_id>
          <Function test_inmemory_find_by_external_user_id_returns_none_for_missing>
          <Function test_sql_create_persists_row>
          <Function test_sql_create_duplicate_user_id_raises>
          <Function test_sql_create_duplicate_max_user_id_raises>
          <Function test_sql_list_all_returns_persisted_rows>
          <Function test_sql_find_by_max_user_id_returns_account>
          <Function test_sql_find_by_max_user_id_returns_none_for_missing>
          <Function test_sql_find_by_user_id_returns_account>
          <Function test_sql_find_by_user_id_returns_none_for_missing>
          <Function test_sql_find_by_external_user_id_is_alias>
          <Function test_sql_constructor_rejects_both_session_and_factory>
        <Module test_max_bot.py>
          <Function test_extract_command_parses_all_supported_commands[/start-start]>
          <Function test_extract_command_parses_all_supported_commands[/help-help]>
          <Function test_extract_command_parses_all_supported_commands[/link abc123-link]>
          <Function test_extract_command_parses_all_supported_commands[/review 11111111-1111-1111-1111-111111111111-review]>
          <Function test_extract_command_parses_all_supported_commands[/accept 11111111-1111-1111-1111-111111111111-accept]>
          <Function test_extract_command_parses_all_supported_commands[/defer 11111111-1111-1111-1111-111111111111-defer]>
          <Function test_extract_command_parses_all_supported_commands[/reject 11111111-1111-1111-1111-111111111111 salary too low-reject]>
          <Function test_extract_command_parses_all_supported_commands[/regenerate 11111111-1111-1111-1111-111111111111-regenerate]>
          <Function test_extract_command_parses_all_supported_commands[/notacommand-notacommand]>
          <Function test_extract_command_parses_all_supported_commands[/start@somebot-start]>
          <Function test_extract_command_parses_all_supported_commands[/help@somebot-help]>
          <Function test_extract_command_parses_all_supported_commands[hello world-None]>
          <Function test_extract_command_parses_all_supported_commands[-None]>
          <Coroutine test_handle_start_command_returns_welcome>
          <Coroutine test_handle_help_command_lists_commands>
          <Coroutine test_handle_link_command_with_valid_code_returns_success>
          <Coroutine test_handle_link_command_persists_max_account>
          <Coroutine test_handle_link_command_with_invalid_code_returns_error>
          <Coroutine test_handle_link_command_without_code_returns_usage_hint>
          <Coroutine test_handle_update_ignores_non_message_created_envelopes>
          <Coroutine test_handle_update_ignores_missing_message_body>
          <Coroutine test_handle_update_ignores_plain_text_messages>
          <Coroutine test_handle_accept_command_invokes_accept_handler>
          <Coroutine test_handle_defer_command_invokes_defer_handler>
          <Coroutine test_handle_reject_command_invokes_reject_handler>
          <Coroutine test_handle_review_command_invokes_review_handler>
          <Coroutine test_handle_regenerate_command_awaits_async_handler>
          <Function test_extract_command_args_returns_command_and_args>
          <Function test_extract_command_args_handles_no_args>
          <Function test_split_text_returns_single_chunk_for_short_text>
          <Function test_split_text_splits_at_paragraph_boundaries>
          <Function test_split_text_hard_cuts_oversized_paragraph>
          <Function test_split_text_empty_input_yields_empty_chunk>
          <Function test_max_bot_process_module_imports>
        <Module test_max_bot_process.py>
          <Coroutine test_first_get_updates_call_omits_marker>
          <Coroutine test_subsequent_get_updates_calls_pass_previous_marker>
          <Coroutine test_empty_updates_list_does_not_invoke_handle_update>
          <Coroutine test_non_empty_updates_invokes_handle_update_per_update>
          <Coroutine test_exception_in_handle_update_is_logged_and_loop_continues>
          <Coroutine test_get_updates_exception_is_logged_and_loop_continues>
          <Coroutine test_aclose_called_on_shutdown>
          <Coroutine test_run_returns_zero_on_clean_shutdown>
        <Module test_max_digest_api.py>
          <Function test_post_max_digest_send_returns_count_and_date>
          <Function test_post_max_digest_send_returns_zero_when_no_users>
          <Function test_post_max_digest_send_returns_n_for_n_users>
          <Function test_post_max_digest_send_uses_dependency_injection>
          <Function test_post_max_digest_send_response_shape_matches_pydantic_model>
          <Function test_max_digest_sender_is_exported>
          <Function test_router_prefix_is_digest_max>
        <Module test_max_digest_runner.py>
          <Function test_max_digest_runner_is_base_process_subclass>
          <Coroutine test_max_digest_runner_run_once_invokes_sender_with_today>
          <Coroutine test_max_digest_runner_run_once_returns_sender_count>
          <Coroutine test_max_digest_runner_run_once_logs_and_returns_zero_on_exception>
          <Function test_max_digest_runner_deadline_future_sleeps>
          <Function test_max_digest_runner_deadline_past_returns_non_positive>
          <Coroutine test_max_digest_runner_loop_dispatches_once_when_deadline_is_past>
          <Coroutine test_max_digest_runner_does_not_dispatch_before_digest_hour>
          <Function test_max_digest_runner_signals_include_sigterm>
          <Function test_max_digest_runner_default_digest_hour_is_nine>
          <Function test_max_digest_runner_default_name_is_max_digest_runner>
          <Function test_max_digest_runner_holds_collaborators>
        <Module test_max_digest_sender.py>
          <Coroutine test_send_to_user_uses_linked_max_user_id>
          <Coroutine test_send_to_user_returns_false_when_no_max_link>
          <Coroutine test_send_to_user_logs_and_returns_false_on_bot_exception>
          <Coroutine test_send_to_all_users_dispatches_to_every_linked_user>
          <Coroutine test_send_to_all_users_skips_users_without_max_link>
          <Coroutine test_send_to_all_users_explicit_users_override_enumeration>
          <Coroutine test_send_to_all_users_returns_zero_when_no_users>
          <Coroutine test_send_to_all_users_renders_digest_with_correct_date>
          <Function test_max_digest_sender_is_a_value_object>
        <Module test_max_digest_service.py>
          <Coroutine test_get_user_stats_zero_when_no_matches>
          <Coroutine test_get_user_stats_groups_matches_by_status>
          <Coroutine test_get_user_stats_applied_today_uses_utc_date>
          <Coroutine test_get_user_stats_applied_today_boundary_uses_clock_when_omitted>
          <Coroutine test_get_user_stats_only_counts_users_own_profiles>
          <Coroutine test_get_all_users_with_max_returns_only_linked_users>
          <Coroutine test_get_all_users_with_max_skips_linked_users_without_user_row>
          <Coroutine test_get_all_users_with_max_empty_when_no_links>
          <Coroutine test_matches_new_aggregates_new_and_scored[new-True]>
          <Coroutine test_matches_new_aggregates_new_and_scored[scored-True]>
          <Coroutine test_matches_new_aggregates_new_and_scored[review-False]>
          <Coroutine test_matches_new_aggregates_new_and_scored[accepted-False]>
          <Coroutine test_matches_new_aggregates_new_and_scored[rejected-False]>
          <Coroutine test_matches_new_aggregates_new_and_scored[applied-False]>
          <Coroutine test_matches_new_aggregates_new_and_scored[dismissed-False]>
          <Coroutine test_pending_applications_uses_accepted_as_proxy>
          <Function test_max_stats_service_holds_collaborators>
        <Module test_max_notifier.py>
          <Coroutine test_notify_calls_max_bot_send_message_for_linked_user>
          <Coroutine test_notify_message_format_matches_documented_template>
          <Coroutine test_notify_is_noop_for_user_without_max_link>
          <Coroutine test_notify_swallows_send_message_exception>
          <Function test_notifier_holds_collaborators>
        <Module test_process_smoke.py>
          <Function test_console_script_exists>
          <Function test_boot_with_fake_token_does_not_crash_on_imports>
          <Function test_missing_token_exits_cleanly>
        <Module test_workflow_integration.py>
          <Coroutine test_link_flow_persists_account>
          <Coroutine test_start_command_returns_welcome>
          <Coroutine test_accept_command_dispatches_to_handler>
          <Coroutine test_notifier_delivers_to_linked_user>
